
    Starting training:
        Epochs: 100
        Batch size: 23
        Learning rate: 0.1
        Training size: 3215
        Validation size: 169
        Checkpoints: True
        CUDA: True
    
Starting epoch 1/100.
learning rate == 0.05
0.0000 --- loss: 0.682414
0.0072 --- loss: 0.675165
0.0143 --- loss: 0.660817
0.0215 --- loss: 0.641671
0.0286 --- loss: 0.617774
0.0358 --- loss: 0.593207
0.0429 --- loss: 0.565135
0.0501 --- loss: 0.534728
0.0572 --- loss: 0.505777
0.0644 --- loss: 0.472920
0.0715 --- loss: 0.440823
0.0787 --- loss: 0.413387
0.0858 --- loss: 0.381651
0.0930 --- loss: 0.356443
0.1002 --- loss: 0.327733
0.1073 --- loss: 0.299734
0.1145 --- loss: 0.277545
0.1216 --- loss: 0.255396
0.1288 --- loss: 0.234786
0.1359 --- loss: 0.213375
0.1431 --- loss: 0.194918
0.1502 --- loss: 0.179741
0.1574 --- loss: 0.163113
0.1645 --- loss: 0.151432
0.1717 --- loss: 0.136220
0.1788 --- loss: 0.130688
0.1860 --- loss: 0.120095
0.1932 --- loss: 0.111892
0.2003 --- loss: 0.095099
0.2075 --- loss: 0.095564
0.2146 --- loss: 0.094745
0.2218 --- loss: 0.086680
0.2289 --- loss: 0.081396
0.2361 --- loss: 0.076250
0.2432 --- loss: 0.073334
0.2504 --- loss: 0.069311
0.2575 --- loss: 0.067655
0.2647 --- loss: 0.061412
0.2719 --- loss: 0.061642
0.2790 --- loss: 0.054958
0.2862 --- loss: 0.047443
0.2933 --- loss: 0.065799
0.3005 --- loss: 0.048237
0.3076 --- loss: 0.048621
0.3148 --- loss: 0.048940
0.3219 --- loss: 0.045470
0.3291 --- loss: 0.042073
0.3362 --- loss: 0.041240
0.3434 --- loss: 0.052113
0.3505 --- loss: 0.043068
0.3577 --- loss: 0.035062
0.3649 --- loss: 0.042424
0.3720 --- loss: 0.036997
0.3792 --- loss: 0.034190
0.3863 --- loss: 0.040218
0.3935 --- loss: 0.033764
0.4006 --- loss: 0.036348
0.4078 --- loss: 0.034975
0.4149 --- loss: 0.034878
0.4221 --- loss: 0.031770
0.4292 --- loss: 0.035637
0.4364 --- loss: 0.029817
0.4435 --- loss: 0.035892
0.4507 --- loss: 0.032116
0.4579 --- loss: 0.032644
0.4650 --- loss: 0.034381
0.4722 --- loss: 0.033808
0.4793 --- loss: 0.035847
0.4865 --- loss: 0.034120
0.4936 --- loss: 0.027468
0.5008 --- loss: 0.036813
0.5079 --- loss: 0.038424
0.5151 --- loss: 0.029088
